id,name,subtype,flavorText,description,rollTable
0,Chainsaw,WEAPON,"Vroom, baby, vroom.","If you make chainsaw noises, add 1 die to your Might roll. You can do this even when you defend.
You can’t use another weapon while you’re using this one.",
1,Sacrificial Dagger,WEAPON,A twisted shard of iron covered in mysterious symbols and stained with blood.,"When making a Might attack with this weapon, you roll 3 extra dice (maximum of 8 dice), but you must make a Knowledge roll first:
<rollTable>
You can’t use another weapon while you’re using this one.","6+  No effect.
3-5  Lose 1 from a mental trait.
0-2  The dagger twists in your hand! Take 2 dice of physical damage. You can’t attack this turn."
2,Bell,,A brass bell that makes a resonant clang.,"Gain 1 Sanity now.
Lose 1 Sanity if you lose the Bell.
Once during your turn after the haunt is revealed, you can attempt a Sanity roll to use the Bell:
<rollTable>","5+  Move any number of unimpeded heroes 1 space closer to you.
0-4  The traitor can move any number of monsters 1 space closer to you. (If you are the traitor, this result has no effect.) If there is no traitor, all monsters move 1 space closer to you."
3,Snake Oil,,The worn label has vague promises of renewed vigor. It doesn’t smell poisonous.,Discard this item to choose an explorer in your room (including yourself) and raise one of their physical traits and/or one of their mental traits to their starting values.,
4,Lucky Stone,,"A smooth, ordinary-looking rock. You sense it will bring you good fortune.","After you attempt a roll of any kind, you can rub the stone once to reroll any number of those dice.
Discard this item after you use it.",
5,Locket,,A memento of love on a thin gold chain.,"Gain 1 Sanity.
Any time (not just once per turn) you take mental damage, take 1 less point of damage.
If you lose this card, lose 1 Sanity.",
6,Boomstick,WEAPON,"Rusted and well-used, someone took a hacksaw to the barrel. At least they left two good shells.","When you draw this card, put 2 item tokens on this card. Discard  token to make a Speed 7 attack instead of a Might attack. When there are no tokens left, discard this item.
You can’t use another weapon while you’re using this one.",
7,Healing Salve,,A sticky paste in a shallow bowl.,"You can apply the Healing Salve to yourself or to another living explorer in the same room. If that explorer’s Might or Speed is below its starting value, raise one or both traits to its starting value.
Discard this item after you use it.",
8,Ceremonial Robe,,Not sure if it’s for the sacrificer or the sacrificee.,"Once per turn, when you make a Sanity or Knowledge roll, you may reroll any number of those dice.",
9,Teapot,,"A porcelain teapot with a motif of delicate pink flowers. It grants wishes, at a price.","Once during your turn, when an explorer in your room (including yourself) takes physical damage, you may draw an item card. If you are or become the traitor, shuffle this item card into the item stack.",
10,Revolver,WEAPON,"An old, potent-looking weapon.","You can use the Revolver to attack with Speed instead of Might. (Your opponent then defends with Speed and takes physical damage.)
Roll 1 additional die on your Speed attack roll (maximum of 8 dice).
With the Revolver, you can attack anyone in the same room or within line of sight (through an uninterrupted straight line of doors). If you attack someone in another room and lose, you don’t take damage.
You can’t use another weapon while you’re using this one.",
11,Music Box,,"A hand-crafted antique.
It plays a haunting melody that gets stuck in your head.","Once per turn, you can open or close the Music Box.
When the Music Box is open, any explorer or monster with a Sanity trait that enters of starts its turn in the same room must make a Sanity rool of 4+. If the roll fails, the explorer or monster ends its turn as it is mesmerized by the music.
If an explorer or monster carrying the Music Box is mesmerized, it drops the Music Box. If the Music Box is open when it is dropped, it remains open.",
